Package                   Version
------------------------- --------------------
altair                    5.3.0
anyio                     4.3.0
appnope                   0.1.4
archspec                  0.2.2
argon2-cffi               23.1.0
argon2-cffi-bindings      21.2.0
arrow                     1.3.0
asttokens                 2.4.1
async-lru                 2.0.4
attrs                     23.2.0
Babel                     2.14.0
beautifulsoup4            4.12.3
bleach                    6.1.0
blinker                   1.7.0
boltons                   23.1.1
Brotli                    1.1.0
cached-property           1.5.2
cachetools                5.3.3
certifi                   2024.2.2
cffi                      1.16.0
charset-normalizer        3.3.2
clang                     17.0.6
click                     8.1.7
colorama                  0.4.6
comm                      0.2.2
conda                     23.11.0
conda-libmamba-solver     23.12.0
conda-package-handling    2.2.0
conda_package_streaming   0.9.0
contourpy                 1.2.0
cycler                    0.12.1
debugpy                   1.8.1
decorator                 5.1.1
defusedxml                0.7.1
distro                    1.8.0
entrypoints               0.4
exceptiongroup            1.2.0
executing                 2.0.1
fastjsonschema            2.19.1
filelock                  3.14.0
fonttools                 4.50.0
fqdn                      1.5.1
fsspec                    2024.5.0
gitdb                     4.0.11
GitPython                 3.1.43
h11                       0.14.0
h2                        4.1.0
hpack                     4.0.0
httpcore                  1.0.4
httpx                     0.27.0
hyperframe                6.0.1
idna                      3.6
importlib_metadata        7.0.2
importlib_resources       6.3.0
ipykernel                 6.29.3
ipython                   8.22.2
ipywidgets                8.1.2
isoduration               20.11.0
jedi                      0.19.1
Jinja2                    3.1.3
joblib                    1.4.0
json5                     0.9.24
jsonpatch                 1.33
jsonpointer               2.4
jsonschema                4.21.1
jsonschema-specifications 2023.12.1
jupyter                   1.0.0
jupyter_client            8.6.1
jupyter-console           6.6.3
jupyter_core              5.7.2
jupyter-events            0.9.1
jupyter-lsp               2.2.4
jupyter_server            2.13.0
jupyter_server_terminals  0.5.3
jupyterlab                4.1.5
jupyterlab_pygments       0.3.0
jupyterlab_server         2.25.4
jupyterlab_widgets        3.0.10
kiwisolver                1.4.5
libmambapy                1.5.5
lightgbm                  4.3.0
lightning-utilities       0.11.2
mamba                     1.5.5
markdown-it-py            3.0.0
MarkupSafe                2.1.5
matplotlib                3.8.3
matplotlib-inline         0.1.6
mdurl                     0.1.2
menuinst                  2.0.1
mistune                   3.0.2
mpmath                    1.3.0
nbclient                  0.10.0
nbconvert                 7.16.2
nbformat                  5.10.3
nest_asyncio              1.6.0
networkx                  3.3
nltk                      3.8.1
notebook                  7.1.2
notebook_shim             0.2.4
numpy                     1.26.4
opencv-python             4.9.0.80
overrides                 7.7.0
packaging                 23.2
pandas                    2.2.1
pandocfilters             1.5.0
parso                     0.8.3
pexpect                   4.9.0
pickleshare               0.7.5
pillow                    10.2.0
pip                       23.3.2
pkgutil_resolve_name      1.3.10
platformdirs              4.1.0
pluggy                    1.3.0
prometheus_client         0.20.0
prompt-toolkit            3.0.42
protobuf                  4.25.3
psutil                    5.9.8
ptyprocess                0.7.0
pure-eval                 0.2.2
py-cpuinfo                9.0.0
pyarrow                   16.0.0
pycosat                   0.6.6
pycparser                 2.21
pydeck                    0.9.0b1
pyfiglet                  0.7
Pygments                  2.17.2
pyobjc-core               10.2
pyobjc-framework-Cocoa    10.2
pyparsing                 3.1.2
PySocks                   1.7.1
python-dateutil           2.9.0
python-json-logger        2.0.7
pytz                      2024.1
PyYAML                    6.0.1
pyzmq                     25.1.2
qtconsole                 5.5.1
QtPy                      2.4.1
referencing               0.34.0
regex                     2024.4.28
requests                  2.31.0
rfc3339-validator         0.1.4
rfc3986-validator         0.1.1
rich                      13.7.1
rpds-py                   0.18.0
ruamel.yaml               0.18.5
ruamel.yaml.clib          0.2.7
scipy                     1.13.0
seaborn                   0.13.2
Send2Trash                1.8.2
setuptools                68.2.2
six                       1.16.0
smmap                     5.0.1
sniffio                   1.3.1
soupsieve                 2.5
stack-data                0.6.2
streamlit                 1.33.0
sympy                     1.12
tabulate                  0.9.0
tenacity                  8.2.3
terminado                 0.18.1
thop                      0.1.1.post2209072238
tinycss2                  1.2.1
toml                      0.10.2
tomli                     2.0.1
toolz                     0.12.1
torch                     2.3.0
torchmetrics              1.4.0.post0
torchvision               0.18.0
tornado                   6.4
tqdm                      4.66.1
traitlets                 5.14.2
truststore                0.8.0
types-python-dateutil     2.9.0.20240316
typing_extensions         4.10.0
typing-utils              0.1.0
tzdata                    2024.1
ultralytics               8.2.20
uri-template              1.3.0
urllib3                   2.1.0
wcwidth                   0.2.13
webcolors                 1.13
webencodings              0.5.1
websocket-client          1.7.0
wheel                     0.42.0
widgetsnbextension        4.0.10
zipp                      3.17.0
zstandard                 0.22.0
